 DB 106, 106, 106, 106, 106, 34, 34, 201, 201, 201, 34, 34, 106, 106, 106, 106, 34, 34, 57, 57, 81, 81, 57, 106, 106, 106, 106, 34, 201, 201, 201, 201, 201, 201, 106, 106, 106, 106, 106, 57 
 DB 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 53, 100, 100, 100, 100, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 57, 106, 106, 0, 0, 0, 0 
 DB 106, 57, 34, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 34, 57, 0, 0, 0, 57 
 DB 106, 106, 106, 34, 34, 34, 57, 57, 57, 57, 106, 106, 106, 106, 106, 34, 201, 201, 201, 201, 34, 106, 106, 106, 106, 34, 34, 34, 57, 57, 81, 81, 57, 106, 106, 106, 106, 106, 201, 201 
 DB 201, 201, 201, 201, 34, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 53, 53, 100, 100, 100, 100, 53, 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 106, 34, 34 
 DB 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 81, 57, 57 
 DB 57, 106, 106, 106, 106, 57, 0, 0, 0, 57, 106, 106, 106, 34, 34, 34, 57, 57, 81, 57, 106, 106, 106, 106, 106, 34, 201, 201, 201, 201, 106, 106, 106, 106, 106, 106, 34, 57, 57, 57 
 DB 81, 106, 106, 106, 106, 106, 34, 106, 201, 201, 201, 201, 201, 201, 34, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 57, 57, 106, 106, 53, 53, 100, 100, 100, 53, 53, 106, 106, 106, 106 
 DB 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 57, 106, 106 
 DB 106, 106, 57, 81, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 57, 106, 0, 0, 57, 34, 106, 106, 106, 34, 57, 81, 81, 81, 106, 106, 106, 106, 106, 106, 34, 201, 106, 34, 34 
 DB 106, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 201, 201, 201, 201, 201, 201, 34, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 57, 57, 106, 106, 53 
 DB 53, 53, 100, 100, 53, 53, 106, 106, 106, 34, 57, 57, 106, 57, 57, 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 57, 57, 57 
 DB 81, 81, 81, 81, 57, 57, 57, 57, 106, 106, 106, 106, 57, 81, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 34, 106, 0, 0, 106, 34, 34, 106, 106, 106, 57, 57, 57, 57, 106 
 DB 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 201, 201, 201, 34, 34, 106, 106, 106, 57 
 DB 57, 81, 81, 81, 81, 57, 57, 106, 106, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 106, 34, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 57, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 34, 106, 0, 0, 106 
 DB 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34 
 DB 106, 106, 106, 201, 34, 34, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 53, 53, 53, 53, 53, 53, 106, 106, 106, 34, 34, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 57, 57, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57 
 DB 57, 106, 106, 106, 106, 34, 106, 0, 0, 0, 57, 57, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 34, 34, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 34, 34, 57 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 106, 57, 57, 81, 81, 81, 81, 81, 57, 57, 57, 57, 106 
 DB 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 106, 34, 106, 0, 0, 0, 106, 106, 57, 34, 34, 34, 34, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106 
 DB 53, 53, 53, 53, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 34, 106, 106, 106, 57, 57 
 DB 57, 81, 81, 81, 81, 57, 57, 57, 57, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 106, 34, 106, 0, 0, 0, 0, 106, 57, 57, 34, 34, 34, 34, 34, 34 
 DB 34, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 34, 34, 106, 106, 106, 57 
 DB 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 106, 57, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 106, 106, 106, 106, 34, 57, 106, 0, 0 
 DB 0, 0, 0, 106, 106, 57, 57, 57, 106, 34, 34, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106 
 DB 106, 106, 106, 106, 106, 34, 106, 106, 106, 57, 57, 81, 81, 81, 57, 57, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 34, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 106, 106, 57, 57, 81, 81, 81 
 DB 57, 57, 106, 106, 106, 34, 34, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 57, 57, 81, 81, 81, 57, 57, 106, 106, 106, 106, 53, 53, 53, 106, 106, 106, 34, 57, 57, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 57, 57, 81, 81, 81, 81, 81, 81, 57, 57, 106 
 DB 106, 106, 106, 106, 106, 57, 57, 57, 81, 57, 57, 57, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 106, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 57, 57, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 106 
 DB 57, 57, 57, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 57, 57, 57, 57, 57, 57, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34 
 DB 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 57, 81 
 DB 81, 81, 81, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 57, 57, 81, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 57, 57, 57, 57, 106, 106, 106, 34, 57, 106, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 106, 106, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 100, 100, 100, 53, 53, 53 
 DB 53, 53, 53, 106, 106, 106, 106, 106, 57, 81, 81, 81, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 57, 57, 57, 81, 81, 81, 81, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 57, 57, 57, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 106, 106, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 100, 100, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 57, 57, 81, 81, 57, 57, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 57, 106, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 106, 106, 57, 81, 81, 81, 81, 57, 57 
 DB 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 106, 106, 106, 106, 106, 57, 57, 57, 57, 57, 57, 106, 106, 106, 34, 57, 57 
 DB 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106 
 DB 106, 106, 106, 57, 57, 57, 57, 57, 57, 57, 57, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106 
 DB 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 57, 57 
 DB 57, 57, 106, 106, 106, 106, 106, 34, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 106, 106, 57, 57, 57, 57, 57, 57, 57, 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53 
 DB 53, 100, 100, 106, 106, 106, 106, 106, 57, 57, 57, 57, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 106, 106, 106, 106, 106, 57, 57, 57, 57, 57, 106, 106, 106, 34, 34, 106, 106, 57, 57 
 DB 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 34, 106, 106, 106, 106, 54, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 34, 34, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 57, 106, 0, 106, 106, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 54, 53, 53, 100, 53, 53, 53, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 57, 57, 106, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106 
 DB 57, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 34, 106 
 DB 106, 106, 53, 53, 53, 100, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 53, 53, 100, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 100, 100, 100 
 DB 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 106, 34, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 106, 106, 106, 106, 106, 34, 34, 57, 57, 106, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 53, 100, 100, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 57, 34, 34, 34, 34 
 DB 34, 34, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 53, 100, 100, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 106, 106, 34, 57, 106, 106, 57, 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 106, 106, 106, 57, 57, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106 
 DB 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 100, 100, 100, 100, 100, 106, 106, 106, 106, 106, 34, 34, 106, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 57, 34, 34, 106, 106, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 53, 100, 100, 100, 100, 100, 106, 106, 106 
 DB 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 53, 106, 106, 106, 106, 53, 53, 53, 53, 100, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106, 106, 106, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 34, 106, 106, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57, 34, 106 
 DB 106, 106, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 100, 106, 106, 106, 106, 34, 34, 34, 34, 34, 34, 34, 34, 34, 106, 34, 34, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 106, 57, 106, 106, 106, 106, 106, 53, 53, 53, 53, 53, 53, 100, 100, 100, 106, 106, 106, 34, 34, 57, 57, 57, 57, 106, 106, 57, 34, 34, 57, 106, 106 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 34, 34, 34, 57, 106, 0 
 DB 106, 0, 0, 0, 106, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 34, 106, 106, 106, 106, 106, 106, 106, 106, 106 
 DB 106, 106, 106, 34, 34, 34, 57, 57, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 57 
 DB 34, 34, 34, 34, 106, 53, 53, 53, 53, 106, 106, 34, 34, 57, 57, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 106, 106, 106, 106, 57, 34, 106, 106, 106, 34, 106, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 34, 106, 106, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
